This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.19)  19 JUL 2026 20:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TSP_template.tex
(TSP_template.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(Definitions/tsp.cls
Document Class: Definitions/tsp 05/01/2026 TSP paper class
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count283
\calc@Bcount=\count284
\calc@Adimen=\dimen149
\calc@Bdimen=\dimen150
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count285
\calc@Cskip=\skip53
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/textgreek\textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.de
f
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek-fon
tenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)
LaTeX Encoding Info:    Redeclaring text command \textmu (encoding PU) on input
 line 179.
)
LaTeX Encoding Info:    Redeclaring text command \textohm (encoding PU) on inpu
t line 1176.
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4066.
Package hyperref Info: Option `pdffitwindow' set `true' on input line 4066.
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Option `hyperfootnotes' set `false' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count406
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen348

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count407
\Field@Width=\dimen349
\Fld@charsize=\dimen350
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring ON on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count408
\c@Item=\count409
)
Package hyperref Info: Driver: hpdftex.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count410
\c@bookmark@seq@number=\count411

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip263
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `amsthm' support loaded on input line 3026.
Package cleveref Info: `subfig' support loaded on input line 3164.
Package cleveref Info: always capitalise cross-reference names on input line 78
25.
Package cleveref Info: always capitalise cross-reference names on input line 78
52.
)
==> First Aid for cleveref.sty applied!
No file TSP_template.aux.
\openout1 = `TSP_template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
13.
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for LS1/libertinust1math/m/n on input lin
e 113.
LaTeX Font Info:    Trying to load font information for LS1+libertinust1math on
 input line 113.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertinust1math\ls1lib
ertinust1math.fd
File: ls1libertinust1math.fd 2016/03/23 Fontinst v1.933 font definitions for LS
1/libertinust1math.
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for LS2/libertinust1mathsym/m/n on input 
line 113.
LaTeX Font Info:    Trying to load font information for LS2+libertinust1mathsym
 on input line 113.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertinust1math\ls2lib
ertinust1mathsym.fd
File: ls2libertinust1mathsym.fd 2015/04/17 v1.1.2-latex LibertinusT1Mathsym LS2
 font definitions
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C00/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C05/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C09/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C10/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C20/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C19/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C40/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C42/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C43/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C50/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C52/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C49/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C60/mj/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C61/mj/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C63/mj/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C64/mj/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C65/mj/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C70/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C31/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C32/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C33/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C34/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C35/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C36/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C37/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C80/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C81/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C01/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C11/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C21/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C41/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for C62/song/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 1
13.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
13.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 1
13.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 1
13.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T3/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for T3+cmr on input line 11
3.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tipa\t3cmr.fd
File: t3cmr.fd 2001/12/31 TIPA font definitions
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
3.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count412
\scratchdimen=\dimen351
\scratchbox=\box82
\nofMPsegments=\count413
\nofMParguments=\count414
\everyMPshowfont=\toks70
\MPscratchCnt=\count415
\MPscratchDim=\dimen352
\MPnumerator=\count416
\makeMPintoPDFobject=\count417
\everyMPtoPDFconversion=\toks71
)
LaTeX Info: Command `\dddot' is already robust on input line 113.
LaTeX Info: Command `\ddddot' is already robust on input line 113.
\c@mv@tabular=\count418
\c@mv@boldtabular=\count419
Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen353
\MT@vwid@rightmargin=\dimen354
LaTeX Info: Redefining \microtypecontext on input line 113.
Package microtype Info: Applying patch `item' on input line 113.
Package microtype Info: Applying patch `toc' on input line 113.
Package microtype Info: Applying patch `eqnum' on input line 113.
Package microtype Info: Applying patch `footnote' on input line 113.
Package microtype Info: Applying patch `verbatim' on input line 113.
LaTeX Info: Redefining \microtypesetup on input line 113.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `LinuxLibertineT-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\tran
slations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 113.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 113.

*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.2698pt, 469.75539pt, 72.2698pt)
* v-part:(T,H,B)=(72.2698pt, 650.43037pt, 72.2698pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75539pt
* \textheight=650.43037pt
* \oddsidemargin=-0.00018pt
* \evensidemargin=-0.00018pt
* \topmargin=-37.00018pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=34.14322pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package newfloat Info: `float' package detected.
LaTeX Info: Redefining \th on input line 113.
Package hyperref Info: Link coloring ON on input line 113.
\@outlinefile=\write4
\openout4 = `TSP_template.out'.

LaTeX Font Info:    Redeclaring symbol font `AMSb' on input line 113.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `normal'
(Font)                  U/msb/m/n --> U/msb/m/n on input line 113.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/msb/m/n --> U/msb/m/n on input line 113.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `tabular'
(Font)                  U/msb/m/n --> U/msb/m/n on input line 113.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `boldtabular'
(Font)                  U/msb/m/n --> U/msb/m/n on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 6.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 5.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 6.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 5.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 6.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 5.0pt on input line 113.
LaTeX Font Info:    Trying to load font information for LS2+libertinust1mathex 
on input line 113.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertinust1math\ls2lib
ertinust1mathex.fd
File: ls2libertinust1mathex.fd 2016/03/15 v1.0.0-latex LibertinusMath extension
s LS2 font definitions
)
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 6.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 5.0pt on input line 113.
LaTeX Font Info:    Trying to load font information for U+msa on input line 113
.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 113
.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for LS1+libertinust1mathbb 
on input line 113.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertinust1math\ls1lib
ertinust1mathbb.fd
File: ls1libertinust1mathbb.fd 2016/08/22 latex LibertinusT1Mathbb LS1 font def
initions
)
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 6.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 5.0pt on input line 113.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/n' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/n' will be
(Font)              scaled to size 6.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/n' will be
(Font)              scaled to size 5.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/it' will be
(Font)              scaled to size 9.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/it' will be
(Font)              scaled to size 6.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/it' will be
(Font)              scaled to size 5.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 14.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 14.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/n' will be
(Font)              scaled to size 10.95pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/n' will be
(Font)              scaled to size 8.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/it' will be
(Font)              scaled to size 10.95pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/it' will be
(Font)              scaled to size 8.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 10.95pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 8.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 10.95pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 8.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 10.95pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 8.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 10.95pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 8.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 10.95pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 8.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 11.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 11.0pt on input line 113.
LaTeX Font Info:    Calculating math sizes for size <11> on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 11.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 8.80003pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 7.14993pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 11.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 8.80003pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 7.14993pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 11.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 8.80003pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 7.14993pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 11.0pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 8.80003pt on input line 113.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 7.14993pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 11.0pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 8.80003pt on input line 113.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 7.14993pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 8.80003pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 10.0pt on input line 113.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 113.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `LinuxBiolinumT-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/m/it' will be
(Font)              scaled to size 11.0pt on input line 122.
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/b/it' will be
(Font)              scaled to size 11.0pt on input line 122.


pdfTeX warning: pdflatex.exe (file ./Definitions/logo-tsp.pdf): PDF inclusion: 
found PDF version <1.6>, but at most version <1.5> allowed
